0;37900;49.2
0;38000;50.0
0;38100;50.6
0;38200;51.0
0;38300;52.5
0;38400;51.2
0;38500;53.0
0;38600;50.9
0;38700;51.1
0;38800;52.0
0;38900;52.4
0;39000;52.7
0;39100;51.9
0;39200;47.5
0;39300;49.8
0;39400;52.3
0;39500;52.6
0;39600;53.0
0;39700;48.6
0;39800;50.3
0;39900;50.5
0;40000;45.5
0;40100;45.4
0;40200;42.4
0;40300;40.7
0;40400;43.6
0;40500;43.6
0;40600;41.8
0;40700;42.1
0;40800;39.9
0;40900;40.2
0;41000;39.4
0;41100;39.7
0;41200;39.4
0;41300;39.6
0;41400;39.9
0;41500;39.5
0;41600;39.3
0;41700;39.5
0;41800;40.3
0;41900;39.1
0;42000;39.8
0;42100;40.2
0;42200;39.0
0;42300;40.3
0;42400;40.4
0;42500;41.3
0;42600;41.0
0;42700;39.8
0;42800;41.0
0;42900;40.6
0;43000;41.0
0;43100;39.6
0;43200;41.2
0;43300;40.2
0;43400;40.2
0;43500;41.1
0;43600;41.2
0;43700;42.7
0;43800;42.4
0;43900;42.2
0;44000;40.6
0;44100;42.4
0;44200;41.2
0;44300;41.3
0;44400;41.3
0;44500;43.4
0;44600;43.9
0;44700;38.0
0;44800;38.7
0;44900;39.5
0;45000;39.4
0;45100;38.3
0;45200;38.9
0;45300;39.1
0;45400;38.6
0;45500;38.6
0;45600;39.4
0;45700;39.6
0;45800;39.2
0;45900;39.7
0;46000;39.2
0;46100;39.6
0;46200;40.9
0;46300;40.1
0;46400;42.0
0;46500;44.7
0;46600;44.5
0;46700;44.3
0;46800;44.7
0;46900;41.1
0;47000;38.6
0;47100;39.9
0;47200;39.8
0;47300;39.6
0;47400;39.9
0;47500;40.3
0;47600;40.2
0;47700;40.3
0;47800;45.7
0;47900;44.5
0;48000;41.7
0;48100;45.3
0;48200;46.0
0;48300;40.7
0;48400;39.7
0;48500;39.5
0;48600;39.5
0;48700;39.4
0;48800;38.5
0;48900;40.0
0;49000;39.4
0;49100;40.9
0;49200;43.7
0;49300;40.5
0;49400;43.1
0;49500;43.8
0;49600;43.3
0;49700;44.8
0;49800;45.2
0;49900;42.9
0;50000;44.0
0;50100;42.6
0;50200;43.3
0;50300;45.4
0;50400;44.4
0;50500;43.0
0;50600;37.9
0;50700;41.7
0;50800;39.2
0;50900;37.2
0;51000;38.0
0;51100;38.3
0;51200;39.5
0;51300;42.6
0;51400;44.5
0;51500;44.5
0;51600;45.9
0;51700;42.9
0;51800;42.2
0;51900;41.6
0;52000;40.9
0;52100;40.5
0;52200;44.2
0;52300;41.4
0;52400;42.5
0;52500;40.3
0;52600;40.4
0;52700;40.2
0;52800;40.8
0;52900;42.1
0;53000;41.8
0;53100;42.1
0;53200;41.6
0;53300;41.2
0;53400;41.5
0;53500;43.0
0;53600;42.1
0;53700;44.3
0;53800;41.5
0;53900;46.0
0;54000;42.0
0;54100;43.9
0;54200;40.9
0;54300;39.6
0;54400;40.0
0;54500;40.2
0;54600;40.6
0;54700;39.2
0;54800;39.2
0;54900;39.3
0;55000;41.5
0;55100;40.7
0;55200;39.6
0;55300;39.6
0;55400;39.6
0;55500;39.7
0;55600;39.5
0;55700;40.1
0;55800;40.2
0;55900;40.0
0;56000;41.8
0;56100;44.1
0;56200;40.9
0;56300;42.8
0;56400;41.7
0;56500;40.5
0;56600;41.4
0;56700;41.8
0;56800;44.6
0;56900;44.3
0;57000;43.0
0;57100;44.5
0;57200;45.7
0;57300;40.0
0;57400;41.5
0;57500;41.3
0;57600;43.4
0;57700;42.5
0;57800;39.2
0;57900;43.1
0;58000;39.3
0;58100;41.8
0;58200;42.2
0;58300;39.6
0;58400;40.1
0;58500;39.8
0;58600;39.3
0;58700;38.9
0;58800;39.5
0;58900;40.0
0;59000;40.6
0;59100;40.4
0;59200;40.8
0;59300;41.5
0;59400;41.6
0;59500;39.5
0;59600;40.0
0;59700;40.7
0;59800;40.8
0;59900;41.1
0;60000;41.1
0;60100;41.2
0;60200;43.7
0;60300;42.0
0;60400;43.9
0;60500;42.5
0;60600;43.0
0;60700;40.7
0;60800;41.1
0;60900;40.0
0;61000;39.1
0;61100;39.3
0;61200;39.5
0;61300;39.2
0;61400;39.3
0;61500;39.4
0;61600;39.7
0;61700;38.7
0;61800;40.9
0;61900;40.8
0;62000;39.7
0;62100;40.3
0;62200;40.0
0;62300;39.7
0;62400;39.3
0;62500;38.8
0;62600;37.6
0;62700;38.5
0;62800;38.8
0;62900;39.3
0;63000;40.7
0;63100;39.8
0;63200;40.1
0;63300;40.3
0;63400;41.8
0;63500;41.2
0;63600;39.5
0;63700;39.5
0;63800;39.5
0;63900;40.4
0;64000;39.1
0;64100;39.8
0;64200;39.3
0;64300;40.4
0;64400;40.9
0;64500;41.3
0;64600;39.5
0;64700;41.2
0;64800;41.0
0;64900;43.1
0;65000;42.5
0;65100;42.7
0;65200;43.1
0;65300;42.0
0;65400;42.2
0;65500;42.0
0;65600;41.2
0;65700;43.2
0;65800;42.2
0;65900;41.4
0;66000;41.0
0;66100;41.4
0;66200;40.7
0;66300;41.5
0;66400;41.1
0;66500;41.9
0;66600;41.3
0;66700;42.3
0;66800;42.0
0;66900;41.8
0;67000;41.0
0;67100;42.7
0;67200;44.8
0;67300;43.3
0;67400;40.9
0;67500;40.5
0;67600;41.7
0;67700;41.3
0;67800;41.7
0;67900;40.8
0;68000;43.5
0;68100;43.5
0;68200;41.9
0;68300;42.2
0;68400;42.1
0;68500;41.8
0;68600;40.3
0;68700;44.3
0;68800;42.5
0;68900;42.2
0;69000;44.3
0;69100;42.4
0;69200;42.9
0;69300;44.4
0;69400;45.0
0;69500;43.4
0;69600;42.8
0;69700;44.6
0;69800;44.3
0;69900;43.3
0;70000;39.6
0;70100;40.9
0;70200;40.4
0;70300;39.3
0;70400;40.8
0;70500;41.5
0;70600;39.6
0;70700;39.0
0;70800;39.3
0;70900;40.0
0;71000;41.5
0;71100;41.1
0;71200;40.6
0;71300;40.2
0;71400;38.8
0;71500;39.3
0;71600;38.9
0;71700;39.1
0;71800;38.8
0;71900;40.1
0;72000;38.8
0;72100;39.7
0;72200;40.4
0;72300;40.2
0;72400;41.6
0;72500;40.7
0;72600;40.4
0;72700;40.5
0;72800;39.0
0;72900;37.8
0;73000;39.1
0;73100;39.4
0;73200;38.9
0;73300;39.0
0;73400;38.7
0;73500;39.1
0;73600;38.4
0;73700;38.8
0;73800;39.8
0;73900;40.5
0;74000;39.7
0;74100;40.8
0;74200;39.7
0;74300;38.9
0;74400;38.3
0;74500;38.0
0;74600;38.4
0;74700;38.3
0;74800;38.7
0;74900;38.1
0;75000;38.1
0;75100;38.4
0;75200;37.3
0;75300;38.0
0;75400;36.9
0;75500;38.2
0;75600;37.8
0;75700;38.6
0;75800;38.8
0;75900;41.5
0;76000;38.8
0;76100;38.0
0;76200;41.0
0;76300;38.9
0;76400;39.1
0;76500;39.6
0;76600;38.8
0;76700;38.9
0;76800;41.5
0;76900;42.2
0;77000;41.2
0;77100;38.7
0;77200;39.9
0;77300;39.5
0;77400;41.4
0;77500;39.2
0;77600;39.4
0;77700;40.3
0;77800;39.4
0;77900;39.1
0;78000;43.5
0;78100;44.1
0;78200;43.8
0;78300;41.1
0;78400;40.0
0;78500;46.1
0;78600;43.0
0;78700;41.2
0;78800;40.9
0;78900;41.5
0;79000;41.1
0;79100;40.1
0;79200;41.1
0;79300;43.2
0;79400;43.7
0;79500;39.3
0;79600;40.7
0;79700;41.4
0;79800;41.6
0;79900;41.1
0;80000;44.1
0;80100;42.5
0;80200;39.6
0;80300;40.5
0;80400;40.4
0;80500;39.1
0;80600;40.1
0;80700;40.9
0;80800;40.5
0;80900;38.8
0;81000;40.2
0;81100;40.2
0;81200;40.8
0;81300;42.5
0;81400;40.6
0;81500;40.7
0;81600;42.1
0;81700;42.1
0;81800;45.3
0;81900;43.1
0;82000;42.2
0;82100;42.6
0;82200;40.7
0;82300;43.3
0;82400;43.7
0;82500;40.5
0;82600;41.9
0;82700;40.8
0;82800;40.9
0;82900;41.3
0;83000;40.7
0;83100;39.5
0;83200;40.2
0;83300;40.0
0;83400;41.6
0;83500;41.4
0;83600;41.8
0;83700;43.6
0;83800;40.5
0;83900;39.8
0;84000;40.4
0;84100;40.7
0;84200;40.3
0;84300;41.0
0;84400;40.1
0;84500;40.7
0;84600;40.3
0;84700;40.2
0;84800;38.7
0;84900;39.3
0;85000;40.0
0;85100;42.8
0;85200;42.3
0;85300;42.6
0;85400;42.7
0;85500;42.8
0;85600;42.1
0;85700;40.5
0;85800;39.9
0;85900;40.1
0;86000;41.2
0;86100;39.9
0;86200;41.3
0;86300;39.5
0;86400;39.5
0;86500;39.7
0;86600;40.2
0;86700;39.5
0;86800;39.7
0;86900;39.3
0;87000;38.5
0;87100;39.4
0;87200;38.1
0;87300;37.6
0;87400;37.3
0;87500;38.1
0;87600;38.6
0;87700;39.4
0;87800;39.1
0;87900;39.0
0;88000;39.8
0;88100;40.5
0;88200;41.3
0;88300;40.4
0;88400;41.0
0;88500;39.1
0;88600;39.7
0;88700;40.4
0;88800;40.3
0;88900;39.1
0;89000;40.4
0;89100;40.5
0;89200;40.1
0;89300;40.6
0;89400;39.6
0;89500;40.5
0;89600;40.1
0;89700;40.8
0;89800;42.0
0;89900;41.3
0;90000;39.0
0;90100;40.2
0;90200;40.7
0;90300;41.0
0;90400;41.8
0;90500;40.9
0;90600;40.5
0;90700;41.4
0;90800;40.6
0;90900;39.8
0;91000;42.7
0;91100;40.6
0;91200;40.1
0;91300;41.0
0;91400;40.0
0;91500;40.0
0;91600;40.9
0;91700;40.0
0;91800;40.7
0;91900;41.3
0;92000;42.3
0;92100;41.4
0;92200;39.3
0;92300;38.7
0;92400;40.1
0;92500;43.0
0;92600;45.0
0;92700;40.4
0;92800;46.0
0;92900;41.0
0;93000;40.6
0;93100;41.5
0;93200;41.0
0;93300;41.2
0;93400;41.9
0;93500;42.0
0;93600;38.9
0;93700;40.3
0;93800;43.8
0;93900;41.6
0;94000;41.0
0;94100;41.2
0;94200;41.2
0;94300;40.3
0;94400;43.4
0;94500;42.7
0;94600;41.5
0;94700;41.9
0;94800;40.2
0;94900;39.8
0;95000;41.3
0;95100;41.3
0;95200;41.4
0;95300;41.5
0;95400;41.6
0;95500;40.6
0;95600;41.8
0;95700;42.0
0;95800;41.9
0;95900;40.6
0;96000;41.4
0;96100;42.1
0;96200;39.5
0;96300;41.3
0;96400;40.6
0;96500;40.9
0;96600;40.9
0;96700;41.9
0;96800;41.3
0;96900;42.3
0;97000;40.6
0;97100;40.7
0;97200;41.2
0;97300;40.9
0;97400;41.0
0;97500;40.8
0;97600;40.4
0;97700;41.0
0;97800;40.2
0;97900;40.3
0;98000;42.4
0;98100;40.8
0;98200;40.6
0;98300;40.4
0;98400;41.8
0;98500;40.4
0;98600;44.5
0;98700;46.5
0;98800;42.1
0;98900;44.2
0;99000;42.1
0;99100;41.3
0;99200;42.6
0;99300;44.4
0;99400;42.1
0;99500;42.7
0;99600;43.7
0;99700;42.6
0;99800;42.5
0;99900;43.8
0;100000;42.9
